Element: 27361  0.350     9999.  86.98   0.01    27356  -200.0  200.0 2864.0479  0.099079   36.373062    3.000000  188.350000
Element: 27362  0.350     9999.  87.25   0.01    27353  -200.0  200.0 2914.2191  0.098176   36.373062    9.000000  188.350000
Element: 27363  0.350     9999.  86.29   0.01    27357  -200.0  200.0 2888.3291  0.098855   36.373062   15.000000  188.350000
Element: 27364  0.350     9999.  87.38   0.01    27354  -200.0  200.0 2861.8490  0.098992   41.569218  -24.000000  188.350000
Element: 27365  0.350     9999.  88.02   0.01    27358  -200.0  200.0 2889.9430  0.098725   41.569218  -18.000000  188.350000
Element: 27366  0.350     9999.  86.94   0.01    27355  -200.0  200.0 2893.1295  0.099436   41.569218  -12.000000  188.350000
Element: 27367  0.350     9999.  87.08   0.01    27359  -200.0  200.0 2837.7114  0.099826   41.569218   -6.000000  188.350000
Element: 27392  0.350     9999.  87.54   0.01    27384  -200.0  200.0 2822.7463  0.099692   41.569218    0.000000  188.350000
Element: 27393  0.350     9999.  87.12   0.01    27388  -200.0  200.0 2824.5331  0.099566   41.569218    6.000000  188.350000
Element: 27394  0.350     9999.  87.57   0.01    27385  -200.0  200.0 2830.0085  0.099021   41.569218   12.000000  188.350000
Element: 27395  0.350     9999.  86.35   0.01    27389  -200.0  200.0 2812.0479  0.099218   41.569218   18.000000  188.350000
Element: 27396  0.350     9999.  87.73   0.01    27386  -200.0  200.0 2836.0479  0.099064   46.765369  -27.000000  188.350000
Element: 27397  0.350     9999.  87.63   0.01    27390  -200.0  200.0 2796.0479  0.099317   46.765369  -21.000000  188.350000
Element: 27398  0.350     9999.  87.23   0.01    27387  -200.0  200.0 2820.0479  0.099258   46.765369  -15.000000  188.350000
Element: 27399  0.350     9999.  87.38   0.01    27391  -200.0  200.0 2860.0479  0.099449   46.765369   -9.000000  188.350000
Element: 27424  0.350     9999.  86.91   0.01    27416  -200.0  200.0 2836.0479  0.099108   46.765369   -3.000000  188.350000
Element: 27425  0.350     9999.  86.97   0.01    27420  -200.0  200.0 2852.0479  0.099266   46.765369    3.000000  188.350000
Element: 27426  0.350     9999.  86.44   0.01    27417  -200.0  200.0 2856.0479  0.098261   46.765369    9.000000  188.350000
Element: 27427  0.350     9999.  86.56   0.01    27421  -200.0  200.0 2852.0479  0.098769   46.765369   15.000000  188.350000
Element: 27428  0.350     9999.  86.71   0.01    27418  -200.0  200.0 2820.0479  0.098883   46.765369   21.000000  188.350000
Element: 27429  0.350     9999.  86.63   0.01    27422  -200.0  200.0 2860.0479  0.098276   51.961521  -30.000000  188.350000
Element: 27430  0.350     9999.  86.74   0.01    27419  -200.0  200.0 2868.0479  0.098941   51.961521  -24.000000  188.350000
Element: 27431  0.350     9999. 104.45   0.01    27423  -200.0  200.0 2820.0479  0.099447   51.961521  -18.000000  188.350000
Element: 27456  0.350     9999.  87.19   0.01    27448  -200.0  200.0 2840.0479  0.098443   51.961521  -12.000000  188.350000
Element: 27457  0.350     9999.  87.35   0.01    27452  -200.0  200.0 2832.0479  0.099225   51.961521   -6.000000  188.350000
Element: 27458  0.350     9999.  86.95   0.01    27449  -200.0  200.0 2792.0479  0.098688   20.784609   48.000000  188.350000 
Element: 27459  0.350     9999.  87.19   0.01    27453  -200.0  200.0 2764.0479  0.099248   20.784609   36.000000  188.350000 
Element: 27460  0.350     9999.  87.26   0.01    27450  -200.0  200.0 2860.0479  0.098130   51.961521   12.000000  188.350000
Element: 27461  0.350     9999.  85.96   0.01    27454  -200.0  200.0 2820.0479  0.098798   51.961521   18.000000  188.350000
Element: 27462  0.350     9999.  88.15   0.01    27451  -200.0  200.0 2828.0479  0.099351   51.961521   24.000000  188.350000
Element: 27463  0.350     9999.  89.20   0.01    27455  -200.0  200.0 2756.0479  0.099158   57.157672  -27.000000  188.350000
Element: 27488  0.350     9999.  87.26   0.01    27480  -200.0  200.0 2844.0479  0.098213   57.157662  -21.000000  188.350000
Element: 27489  0.350     9999.  87.17   0.01    27484  -200.0  200.0 2848.0479  0.098293   57.157662  -15.000000  188.350000
Element: 27490  0.350     9999.  87.62   0.01    27481  -200.0  200.0 2828.0479  0.099761   57.157662   -9.000000  188.350000
Element: 27491  0.350     9999.  87.42   0.01    27485  -200.0  200.0 2872.0479  0.098432   57.157662   -3.000000  188.350000
Element: 27492  0.350     9999.  87.77   0.01    27482  -200.0  200.0 2868.0479  0.098413   57.157662    3.000000  188.350000
Element: 27493  0.350     9999.  87.56   0.01    27486  -200.0  200.0 2832.0479  0.098789   57.157662    9.000000  188.350000
Element: 27494  0.350     9999.  86.83   0.01    27483  -200.0  200.0 2800.0479  0.098555  -46.765369   -3.000000  188.350000
Element: 27495  0.350     9999.  87.48   0.01    27487  -200.0  200.0 2820.0479  0.098382   57.157662   21.000000  188.350000
Element: 29180  0.350     9999.  86.24   0.01    29312M0  -2000.0  2000.0 0.0  0.1000    5.196152    3.000000  188.350000
Element: 29182  0.350     9999.  86.53   0.01    29313M0  -2000.0  2000.0 0.0  0.1000   10.392304    6.000000  188.350000 
Element: 29184  0.350     9999.  84.67   0.01    29314M0  -2000.0  2000.0 0.0  0.1000    5.196152    9.000000  188.350000
Element: 28011  0.350     9999.  85.04   0.01    28005  -200.0  200.0 2657.7220  0.100013   15.588456    9.000000  188.350000 
Element: 28012  0.350     9999.  84.60   0.01    28002  -200.0  200.0 2688.2659  0.099360   10.392304   12.000000  188.350000 
Element: 28013  0.350     9999.  85.85   0.01    28006  -200.0  200.0 2695.8684  0.099672    5.196152   15.000000  188.350000 
Element: 28014  0.350     9999.  84.76   0.01    28003  -200.0  200.0 2689.6130  0.098112   20.784609   12.000000  188.350000 
Element: 28015  0.350     9999.  85.64   0.01    28007  -200.0  200.0 2309.3597  0.099016   15.588456   15.000000  188.350000 
Element: 28040  0.350     9999.  86.07   0.01    28032  -200.0  200.0 2750.0171  0.097800   10.392304   18.000000  188.350000 
Element: 28041  0.350     9999.  85.34   0.01    28036  -200.0  200.0 2743.6221  0.098030    5.196152   21.000000  188.350000 
Element: 28042  0.350     9999.  86.28   0.01    28033  -200.0  200.0 2739.9750  0.097760   25.980761   15.000000  188.350000 
Element: 28043  0.350     9999.  85.76   0.01    28037  -200.0  200.0 2689.3668  0.098347   20.784609   18.000000  188.350000 
Element: 28044  0.350     9999.  86.28   0.01    28034  -200.0  200.0 2710.8954  0.098074   15.588456   21.000000  188.350000 
Element: 28045  0.350     9999.  85.95   0.01    28038  -200.0  200.0 2731.8923  0.097845   10.392304   24.000000  188.350000 
Element: 28046  0.350     9999.  85.74   0.01    28035  -200.0  200.0 2726.6204  0.098159    5.196152   27.000000  188.350000 
Element: 28047  0.350     9999.  85.64   0.01    28039  -200.0  200.0 2692.5337  0.098188   31.176912   18.000000  188.350000 
Element: 28072  0.350     9999.  86.24   0.01    28064  -200.0  200.0 2752.8220  0.098282   25.980761   21.000000  188.350000 
Element: 28073  0.350     9999.  86.28   0.01    28068  -200.0  200.0 2718.8682  0.098850   20.784609   24.000000  188.350000 
Element: 28074  0.350     9999.  86.10   0.01    28065  -200.0  200.0 2707.4324  0.099186   15.588456   27.000000  188.350000 
Element: 28075  0.350     9999.  85.65   0.01    28069  -200.0  200.0 2698.5161  0.099486   10.392304   30.000000  188.350000 
Element: 28076  0.350     9999.  86.07   0.01    28066  -200.0  200.0 2717.4531  0.098575    5.196152   33.000000  188.350000 
Element: 28077  0.350     9999.  86.19   0.01    28070  -200.0  200.0 2695.7325  0.099251   36.373062   21.000000  188.350000 
Element: 28078  0.350     9999.  86.76   0.01    28067  -200.0  200.0 2693.9530  0.099723   31.176912   24.000000  188.350000 
Element: 28079  0.350     9999.  85.49   0.01    28071  -200.0  200.0 2646.8622  0.098839   25.980761   27.000000  188.350000 
Element: 28104  0.350     9999.  86.58   0.01    28096  -200.0  200.0 2734.9215  0.098339   20.784609   30.000000  188.350000 
Element: 28105  0.350     9999.  86.56   0.01    28100  -200.0  200.0 2755.6916  0.097319   15.588456   33.000000  188.350000 
Element: 28106  0.350     9999.  86.15   0.01    28097  -200.0  200.0 2741.6077  0.098226   10.392304   36.000000  188.350000 
Element: 28107  0.350     9999.  85.97   0.01    28101  -200.0  200.0 2735.7246  0.098810    5.196152   39.000000  188.350000 
Element: 28108  0.350     9999.  86.68   0.01    28098  -200.0  200.0 2710.0670  0.098004   41.569218   24.000000  188.350000 
Element: 28109  0.350     9999.  86.02   0.01    28102  -200.0  200.0 2729.0212  0.098480   36.373062   27.000000  188.350000 
Element: 28110  0.350     9999.  86.46   0.01    28099  -200.0  200.0 2710.5634  0.098979   31.176912   30.000000  188.350000 
Element: 28264  0.350     9999.  86.48   0.01    28256  -200.0  200.0 2728.0983  0.098349   25.980761   33.000000  188.350000 
Element: 28136  0.350     9999.  85.19   0.01    28128  -200.0  200.0 2582.4384  0.099047   51.961521    6.000000  188.350000
Element: 28137  0.350     9999.  85.70   0.01    28132  -200.0  200.0 2639.5118  0.099935   15.588456   39.000000  188.350000 
Element: 28138  0.350     9999.  85.26   0.01    28129  -200.0  200.0 2713.4413  0.099105   10.392304   42.000000  188.350000 
Element: 28139  0.350     9999.  85.32   0.01    28133  -200.0  200.0 2658.5240  0.098668    5.196152   45.000000  188.350000 
Element: 28140  0.350     9999.  85.45   0.01    28130  -200.0  200.0 2597.8705  0.098969   25.980761   -9.000000  188.350000
Element: 28141  0.350     9999.  85.34   0.01    28134  -200.0  200.0 2703.0139  0.098901   41.569218   30.000000  188.350000 
Element: 28142  0.350     9999.  85.19   0.01    28131  -200.0  200.0 2718.8284  0.099056   36.373062   33.000000  188.350000 
Element: 28143  0.350     9999.  85.28   0.01    28135  -200.0  200.0 2705.5144  0.099766   31.176912   36.000000  188.350000 
Element: 28168  0.350     9999.  85.94   0.01    28160  -200.0  200.0 2710.7473  0.099062   25.980761   39.000000  188.350000 
Element: 28169  0.350     9999.  86.33   0.01    28164  -200.0  200.0 2695.0262  0.100737   20.784609   42.000000  188.350000 
Element: 28170  0.350     9999.  86.10   0.01    28161  -200.0  200.0 2695.7924  0.100118   15.588456   45.000000  188.350000 
Element: 28171  0.350     9999.  86.05   0.01    28165  -200.0  200.0 2677.5239  0.100853   10.392304   48.000000  188.350000 
Element: 28172  0.350     9999.  86.32   0.01    28162  -200.0  200.0 2695.2804  0.100329    5.196152   51.000000  188.350000 
Element: 28173  0.350     9999.  86.18   0.01    28166  -200.0  200.0 2664.5986  0.100808   51.961521   30.000000  188.350000 
Element: 28174  0.350     9999.  85.89   0.01    28163  -200.0  200.0 2656.2399  0.100804   46.765369   33.000000  188.350000 
Element: 28175  0.350     9999.  85.61   0.01    28167  -200.0  200.0 2637.5458  0.100998   41.569218   36.000000  188.350000 
Element: 28200  0.350     9999.  86.00   0.01    28192  -200.0  200.0 2721.2776  0.098342   36.373062   39.000000  188.350000 
Element: 28201  0.350     9999.  85.92   0.01    28196  -200.0  200.0 2744.5063  0.097858   31.176912   42.000000  188.350000 
Element: 28202  0.350     9999.  85.10   0.01    28193  -200.0  200.0 2749.7623  0.097875   25.980761   45.000000  188.350000 
Element: 28203  0.350     9999.  86.40   0.01    28197  -200.0  200.0 2614.9432  0.098260   51.961521    0.000000  188.350000
Element: 28204  0.350     9999.  85.95   0.01    28194  -200.0  200.0 2729.9678  0.098160   15.588456   51.000000  188.350000 
Element: 28205  0.350     9999.  85.82   0.01    28198  -200.0  200.0 2728.1404  0.098336   10.392304   54.000000  188.350000 
Element: 28206  0.350     9999.  85.55   0.01    28195  -200.0  200.0 2745.1295  0.097697    5.196152   57.000000  188.350000 
Element: 28207  0.350     9999.  85.64   0.01    28199  -200.0  200.0 2705.7114  0.098651   51.961521   36.000000  188.350000 
Element: 28232  0.350     9999.  86.34   0.01    28224  -200.0  200.0 2702.7463  0.099026   46.765369   39.000000  188.350000 
Element: 28233  0.350     9999.  86.42   0.01    28228  -200.0  200.0 2680.5331  0.098349   41.569218   42.000000  188.350000 
Element: 28234  0.350     9999.  86.12   0.01    28225  -200.0  200.0 2698.0085  0.099324   36.373062   45.000000  188.350000 
Element: 28235  0.350     9999.  85.95   0.01    28229  -200.0  200.0 2700.0479  0.099393   31.176912   48.000000  188.350000 
Element: 28236  0.350     9999.  85.77   0.01    28226  -200.0  200.0 2690.2191  0.099371   25.980761   51.000000  188.350000 
Element: 28237  0.350     9999.  85.54   0.01    28230  -200.0  200.0 2660.3291  0.099841   20.784609   54.000000  188.350000 
Element: 28238  0.350     9999.  85.83   0.01    28227  -200.0  200.0 2713.8490  0.099408   15.588456   57.000000  188.350000 
Element: 28239  0.350     9999.  85.92   0.01    28231  -200.0  200.0 2713.9430  0.100293   10.392304   60.000000  188.350000 
Element: 29186  0.350     9999.  86.06   0.01    29315M0  -2000.0  2000.0 0.0  0.1000    0.000000    6.000000  188.350000
Element: 29188  0.350     9999.  85.52   0.01    29316M0  -2000.0  2000.0 0.0  0.1000    0.000000   12.000000  188.350000
Element: 29190  0.350     9999.  86.18   0.01    29317M0  -2000.0  2000.0 0.0  0.1000   -5.196152    9.000000  188.350000
Element: 28267  0.350     9999.  86.34   0.01    28261  -200.0  200.0 2692.5331  0.099731    0.000000   18.000000  188.350000
Element: 28268  0.350     9999.  91.46   0.01    28258  -200.0  200.0 2690.0085  0.099541   -5.196152   15.000000  188.350000
Element: 28269  0.350     9999.  87.65   0.01    28262  -200.0  200.0 2680.0479  0.099862  -10.392304   12.000000  188.350000
Element: 28270  0.350     9999.  86.36   0.01    28259  -200.0  200.0 2702.2191  0.099195    0.000000   24.000000  188.350000
Element: 28265  0.350     9999.  85.85   0.01    28260  -200.0  200.0 2676.3291  0.100146   -5.196152   21.000000  188.350000
Element: 28296  0.350     9999.  85.80   0.01    28288  -200.0  200.0 2657.8490  0.098724  -10.392304   18.000000  188.350000
Element: 28297  0.350     9999.  85.13   0.01    28292  -200.0  200.0 2633.9430  0.099502  -15.588456   15.000000  188.350000
Element: 28298  0.350     9999.  85.45   0.01    28289  -200.0  200.0 2661.1295  0.099779    0.000000   30.000000  188.350000
Element: 28299  0.350     9999.  84.98   0.01    28293  -200.0  200.0 2637.7114  0.099678   -5.196152   27.000000  188.350000
Element: 28300  0.350     9999.  85.34   0.01    28290  -200.0  200.0 2654.7463  0.098789  -10.392304   24.000000  188.350000
Element: 28301  0.350     9999.  85.71   0.01    28294  -200.0  200.0 2644.5331  0.099446  -15.588456   21.000000  188.350000
Element: 28302  0.350     9999.  85.35   0.01    28291  -200.0  200.0 2646.0085  0.099057  -20.784609   18.000000  188.350000
Element: 28303  0.350     9999.  85.66   0.01    28295  -200.0  200.0 2532.0479  0.100055    0.000000   36.000000  188.350000
Element: 28328  0.350     9999.  86.45   0.01    28320  -200.0  200.0 2694.2191  0.098230   -5.196152   33.000000  188.350000
Element: 28329  0.350     9999.  94.78   0.01    28324  -200.0  200.0 2632.3291  0.098964  -10.392304   30.000000  188.350000
Element: 28330  0.350     9999.  86.53   0.01    28321  -200.0  200.0 2689.8490  0.098687  -15.588456   27.000000  188.350000
Element: 28331  0.350     9999.  86.20   0.01    28325  -200.0  200.0 2685.9430  0.098936  -20.784609   24.000000  188.350000
Element: 28332  0.350     9999.  85.56   0.01    28322  -200.0  200.0 2669.1295  0.098016  -25.980761   21.000000  188.350000
Element: 28333  0.350     9999.  86.23   0.01    28326  -200.0  200.0 2673.7114  0.099539    0.000000   42.000000  188.350000
Element: 28334  0.350     9999.  87.44   0.01    28323  -200.0  200.0 2678.7463  0.098498   -5.196152   39.000000  188.350000
Element: 28335  0.350     9999.  94.54   0.01    28327  -200.0  200.0 2688.5331  0.098704  -10.392304   36.000000  188.350000
Element: 28360  0.350     9999.  88.26   0.01    28352  -200.0  200.0 2714.0085  0.098946  -15.588456   33.000000  188.350000
Element: 28361  0.350     9999.  86.05   0.01    28356  -200.0  200.0 2720.0479  0.098637  -20.784609   30.000000  188.350000
Element: 28362  0.350     9999.  83.91   0.01    28353  -200.0  200.0 2726.2191  0.097942  -25.980761   27.000000  188.350000
Element: 28363  0.350     9999.  90.99   0.01    28357  -200.0  200.0 2672.3291  0.099105  -31.176912   24.000000  188.350000
Element: 28364  0.350     9999.  85.73   0.01    28354  -200.0  200.0 2725.8490  0.099233    0.000000   48.000000  188.350000
Element: 28365  0.350     9999.  85.76   0.01    28358  -200.0  200.0 2609.9430  0.099304  -20.784609  -18.000000  188.350000
Element: 28366  0.350     9999.  86.67   0.01    28355  -200.0  200.0 2725.1295  0.099011  -10.392304   42.000000  188.350000
Element: 28367  0.350     9999.  84.87   0.01    28359  -200.0  200.0 2721.7114  0.098496  -15.588456   39.000000  188.350000
Element: 28392  0.350     9999.  86.51   0.01    28384  -200.0  200.0 2698.7463  0.098500  -20.784609   36.000000  188.350000
Element: 28393  0.350     9999.  86.24   0.01    28388  -200.0  200.0 2708.5331  0.098140  -25.980761   33.000000  188.350000
Element: 28394  0.350     9999.  85.99   0.01    28385  -200.0  200.0 2626.0085  0.099162   15.588456   -9.000000  188.350000
Element: 28395  0.350     9999.  86.72   0.01    28389  -200.0  200.0 2776.0479  0.098516  -36.373062   27.000000  188.350000
Element: 28396  0.350     9999.  87.13   0.01    28386  -200.0  200.0 2688.0479  0.099120    0.000000   54.000000  188.350000
Element: 28397  0.350     9999.  85.97   0.01    28390  -200.0  200.0 2660.0479  0.099297   -5.196152   51.000000  188.350000
Element: 28398  0.350     9999.  86.46   0.01    28387  -200.0  200.0 2664.0479  0.099179  -10.392304   48.000000  188.350000
Element: 28399  0.350     9999.  86.51   0.01    28391  -200.0  200.0 2696.0479  0.099117  -15.588456   45.000000  188.350000
Element: 28424  0.350     9999.  85.62   0.01    28416  -200.0  200.0 2664.0479  0.100473  -20.784609   42.000000  188.350000
Element: 28425  0.350     9999.  86.24   0.01    28420  -200.0  200.0 2676.0479  0.099158  -25.980761   39.000000  188.350000
Element: 28426  0.350     9999.  93.79   0.01    28417  -200.0  200.0 2688.0479  0.099354  -31.176912   36.000000  188.350000
Element: 28427  0.350     9999.  85.70   0.01    28421  -200.0  200.0 2704.0479  0.099400  -36.373062   33.000000  188.350000
Element: 28428  0.350     9999.  86.70   0.01    28418  -200.0  200.0 2656.0479  0.098957  -41.569218   30.000000  188.350000
Element: 28429  0.350     9999.  86.35   0.01    28422  -200.0  200.0 2676.0479  0.100316    0.000000   60.000000  188.350000
Element: 28430  0.350     9999.  90.04   0.01    28419  -200.0  200.0 2676.0479  0.100195   -5.196152   57.000000  188.350000
Element: 28431  0.350     9999.  85.69   0.01    28423  -200.0  200.0 2672.0479  0.100091  -10.392304   54.000000  188.350000
Element: 28456  0.350     9999.  85.37   0.01    28448  -200.0  200.0 2688.0479  0.098840  -15.588456   51.000000  188.350000
Element: 28457  0.350     9999.  86.37   0.01    28452  -200.0  200.0 2688.0479  0.098468  -20.784609   48.000000  188.350000
Element: 28458  0.350     9999.  86.25   0.01    28449  -200.0  200.0 2700.0479  0.097873  -25.980761   45.000000  188.350000
Element: 28459  0.350     9999.  85.36   0.01    28453  -200.0  200.0 2680.0479  0.099444  -31.176912   42.000000  188.350000
Element: 28460  0.350     9999.  86.13   0.01    28450  -200.0  200.0 2668.0479  0.098981  -36.373062   39.000000  188.350000
Element: 28461  0.350     9999.  86.10   0.01    28454  -200.0  200.0 2568.0479  0.099121  -41.569218   36.000000  188.350000
Element: 28462  0.350     9999.  86.08   0.01    28451  -200.0  200.0 2680.0479  0.099032  -46.765369   33.000000  188.350000
Element: 28463  0.350     9999.  86.24   0.01    28455  -200.0  200.0 2600.0479  0.099114  -10.392304   60.000000  188.350000
Element: 28488  0.350     9999.  85.52   0.01    28480  -200.0  200.0 2660.0479  0.099745  -15.588456   57.000000  188.350000
Element: 28489  0.350     9999.  85.39   0.01    28484  -200.0  200.0 2660.0479  0.099856  -20.784609   54.000000  188.350000
Element: 28490  0.350     9999.  87.08   0.01    28481  -200.0  200.0 2684.0479  0.098948  -25.980761   51.000000  188.350000
Element: 28491  0.350     9999.  85.58   0.01    28485  -200.0  200.0 2652.0479  0.099807  -31.176912   48.000000  188.350000
Element: 28492  0.350     9999.  85.56   0.01    28482  -200.0  200.0 2672.0479  0.099191  -36.373064   45.000000  188.350000
Element: 28493  0.350     9999.  85.86   0.01    28486  -200.0  200.0 2652.0479  0.099976  -41.569216   42.000000  188.350000
Element: 28494  0.350     9999.  85.60   0.01    28483  -200.0  200.0 2668.0479  0.098951  -46.765368   39.000000  188.350000
Element: 28495  0.350     9999.  85.05   0.01    28487  -200.0  200.0 2616.0479  0.099845  -51.961520   36.000000  188.350000
###
### Specify ignored elements
###
# PWO veto
Ignore-Elem: 0
Ignore-Elem: 1
Ignore-Elem: 2
Ignore-Elem: 64
Ignore-Elem: 65
Ignore-Elem: 66
Ignore-Elem: 114
Ignore-Elem: 118
Ignore-Elem: 128
Ignore-Elem: 129
Ignore-Elem: 130
Ignore-Elem: 153
Ignore-Elem: 154
Ignore-Elem: 156
Ignore-Elem: 157
Ignore-Elem: 192
Ignore-Elem: 193
Ignore-Elem: 194
Ignore-Elem: 213
Ignore-Elem: 227
Ignore-Elem: 256
Ignore-Elem: 257
Ignore-Elem: 258
Ignore-Elem: 282
Ignore-Elem: 283
Ignore-Elem: 284
Ignore-Elem: 285
Ignore-Elem: 286
Ignore-Elem: 287
Ignore-Elem: 320
Ignore-Elem: 321
Ignore-Elem: 322
Ignore-Elem: 326
Ignore-Elem: 327
Ignore-Elem: 376
Ignore-Elem: 377
Ignore-Elem: 378
Ignore-Elem: 379
Ignore-Elem: 380
Ignore-Elem: 381
Ignore-Elem: 382
Ignore-Elem: 383
#broken Vetos
Ignore-Elem: 3
Ignore-Elem: 31
Ignore-Elem: 36
Ignore-Elem: 41
Ignore-Elem: 75
Ignore-Elem: 188
Ignore-Elem: 195
Ignore-Elem: 203
Ignore-Elem: 242
Ignore-Elem: 243
Ignore-Elem: 253
Ignore-Elem: 254
Ignore-Elem: 263
Ignore-Elem: 288
Ignore-Elem: 292
Ignore-Elem: 307
Ignore-Elem: 311
Ignore-Elem: 316
Ignore-Elem: 323
Ignore-Elem: 337
Ignore-Elem: 341
Ignore-Elem: 345
Ignore-Elem: 346
Ignore-Elem: 349
Ignore-Elem: 350
###
##
Initialise:
##
##
##      Histograming of basic detector stuff
##
## NaI Crystal hit multiplicity, 32 channels, range 0--32
##              Name            ch/low/high     imin/imax
#Display: 1D     Nhits           32 0 32
#Display: 1D	NADChits  	32 0 32
#Display: 1D	NTDChits  	32 0 32
#Display: 1D	TAPSDiscr	8192 0 8192
#Display: 1D	TAPSVeto	384 0 384
#Display: 1D	NPatternHits	48 0 48		0 1
##
## NaI hit frequency distribution, 720 elements, range 0 -- 720
##              Name            ch/low/high     imin/imax
#Display: 1D     Hits            384 0 384
#Display: 1D	ADCHits		384 0 384
#Display: 1D	TDCHits		384 0 384
##
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV
##              Name            ch/low/high     imin/imax
#Display: 1D     Etot            5000  -5 10 
##
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    Energy          8000  -5 10     0 384
##
## Energy OR
#Display: 1D    EnergyOR        2000 -400 400
##      Cluster Histograms
##
##      1/2D    Name            Chan    Low     High    Imin    Imax
## Energy in each Cluster
## Make histogram for each element (0-509)  of the TAPS forward wall
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClEnergy        200 0 600       0 384
##
## Hit pattern within each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClHits          32 0 32         0 384
##
## # hits in each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClMulti         64 0 64         0 384
##
## # clusters detected per event
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D     ClNhits         64 0 64         0 384
#Display: 1D    ClNhitsOR       16 0 16
##
## Cluster center distribution
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D     ClTotHits       384 0 384
##
#         X-Name  X-ch/low/high/id  Y-Name  Y ch/low/high/id  Condition(opt)
#Display: 2D ClTheta  100 0 25 -1    ClPhi  180 -180 180 -1
#Display: 2D EnergyOR 2000 -400 200 -1    Hits   384  0 384 -1
#Display: 2D TimeOR   2000 -400 200 -1    Hits   384  0 384 -1
#Display: 1D TimeOR 2000 -200 200
#Display: 1D Time 4000 -400 400 0 384
#
#
