Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -1000 300  -3261  0.1170 0 0 0  919.756  4.869  2032
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -1000 300  -3320  0.1170 0 0 0  924.047  4.759  2033
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -1000 300  -3260  0.1170 0 0 0  928.406  4.782  2034
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -1000 300  -3265  0.1170 0 0 0  932.768  4.808  2035
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -1000 300  -3271  0.1170 0 0 0  937.131  4.831  2036
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -1000 300  -3269  0.1170 0 0 0  941.495  4.856  2037
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -1000 300  -3266  0.1170 0 0 0  945.862  4.880  2038
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -1000 300  -3269  0.1170 0 0 0  950.230  4.903  2039
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -1000 300  -3271  0.1170 0 0 0  954.599  4.927  2040
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -1000 300  -3274  0.1170 0 0 0  958.970  4.953  2041
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -1000 300  -3251  0.1170 0 0 0  963.342  4.977  2042
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -1000 300  -3270  0.1170 0 0 0  967.715  5.000  2043
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -1000 300  -3261  0.1170 0 0 0  972.149  4.906  2044
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -1000 300  -3261  0.1170 0 0 0  976.465  4.809  2045
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -1000 300  -3257  0.1170 0 0 0  980.842  4.833  2046
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -1000 300  -3267  0.1170 0 0 0  985.219  4.857  2047
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -1000 300  -3262  0.1170 0 0 0  989.597  4.880  2048
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -1000 300  -3258  0.1170 0 0 0  993.976  4.904  2049
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -1000 300  -3500  0.1170 0 0 0  998.357  4.926  2050
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -1000 300  -3500  0.1170 0 0 0 1002.738  4.950  2051
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -1000 300  -3269  0.1170 0 0 0 1007.120  4.974  2052
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -1000 300  -3318  0.1170 0 0 0 1011.502  4.996  2053
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -1000 300  -3253  0.1170 0 0 0 1015.884  5.019  2054
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -1000 300  -3251  0.1170 0 0 0 1020.269  5.044  2055
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -1000 300  -3262  0.1170 0 0 0 1024.714  4.944  2056
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -1000 300  -3251  0.1170 0 0 0 1029.036  4.844  2057
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -1000 300  -3262  0.1170 0 0 0 1033.420  4.867  2058
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -1000 300  -3251  0.1170 0 0 0 1037.806  4.888  2059
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -1000 300  -3255  0.1170 0 0 0 1042.191  4.912  2060
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -1000 300  -3253  0.1170 0 0 0 1046.576  4.934  2061
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -1000 300  -3246  0.1170 0 0 0 1050.962  4.957  2062
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -1000 300  -3237  0.1170 0 0 0 1055.346  4.979  2063
##                                                                     
## G 256 - 288  Section QR                                             
##                                                                     
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -1000 300  -3240  0.1170 0 0 0  1059.732  5.003  2320
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -1000 300  -3242  0.1170 0 0 0  1064.117  5.025  2321
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -1000 300  -3240  0.1170 0 0 0  1068.502  5.047  2322
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -1000 300  -3284  0.1170 0 0 0  1072.886  5.069  2323
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -1000 300  -3243  0.1170 0 0 0  1077.334  4.965  2324
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -1000 300  -3244  0.1170 0 0 0  1081.656  4.861  2325
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -1000 300  -3239  0.1170 0 0 0  1086.040  4.884  2326
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -1000 300  -3239  0.1170 0 0 0  1090.423  4.904  2327
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -1000 300  -3243  0.1170 0 0 0  1094.807  4.925  2328
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -1000 300  -3249  0.1170 0 0 0  1099.189  4.948  2329
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -1000 300  -3245  0.1170 0 0 0  1103.571  4.969  2330
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -1000 300  -3276  0.1170 0 0 0  1107.953  4.991  2331
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -1000 300  -3236  0.1170 0 0 0  1112.334  5.014  2332
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -1000 300  -3249  0.1170 0 0 0  1116.713  5.035  2333
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -1000 300  -3247  0.1170 0 0 0  1121.092  5.056  2334
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -1000 300  -3248  0.1170 0 0 0  1125.471  5.078  2335
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 -1000 300  -3497  0.1170 0 0 0  1129.903  4.990  2336
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 -1000 300  -3237  0.1170 0 0 0  1134.226  4.905  2337
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 -1000 300  -3464  0.1170 0 0 0  1138.601  4.926  2338
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 -1000 300  -3157  0.1170 0 0 0  1142.976  4.945  2339
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 -1000 300  -3242  0.1170 0 0 0  1147.349  4.967  2340
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 -1000 300  -3054  0.1170 0 0 0  1151.721  4.989  2341
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 -1000 300  -2787  0.1170 0 0 0  1156.091  5.009  2342
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 -1000 300  -3235  0.1170 0 0 0  1160.462  5.029  2343
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 -1000 300  -3387  0.1170 0 0 0  1164.831  5.050  2344
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 -1000 300  -3227  0.1170 0 0 0  1169.198  5.072  2345
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 -1000 300  -3232  0.1170 0 0 0  1173.564  5.093  2346
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 -1000 300  -3234  0.1170 0 0 0  1177.929  5.113  2347
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 -1000 300  -3231  0.1170 0 0 0  1182.358  5.001  2348
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 -1000 300  -2918  0.1170 0 0 0  1186.654  4.888  2349
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 -1000 300  -3240  0.1170 0 0 0  1191.015  4.909  2350
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 -1000 300  -3216  0.1170 0 0 0  1195.372  4.928  2351
##                                                                     
## G 288 - 320  Section ST                                             
##                                                                     
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 -1000 300  -3232  0.1170 0 0 0  1199.729  4.948  2608
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 -1000 300  -3239  0.1170 0 0 0  1204.084  4.968  2609
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 -1000 300  -3500  0.1170 0 0 0  1208.438  4.987  2610
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 -1000 300  -3243  0.1170 0 0 0  1212.789  5.008  2611
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 -1000 300  -3228  0.1170 0 0 0  1217.139  5.028  2612
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 -1000 300  -3252  0.1170 0 0 0  1221.487  5.048  2613
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 -1000 300  -3500  0.1170 0 0 0  1225.834  5.068  2614
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 -1000 300  -3373  0.1170 0 0 0  1230.177  5.088  2615
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 -1000 300  -3234  0.1170 0 0 0  1234.577  4.994  2616
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 -1000 300  -3239  0.1170 0 0 0  1238.860  4.899  2617
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 -1000 300  -3245  0.1170 0 0 0  1243.198  4.920  2618
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 -1000 300  -3254  0.1170 0 0 0  1247.535  4.938  2619
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 -1000 300  -3246  0.1170 0 0 0  1251.869  4.958  2620
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 -1000 300  -3240  0.1170 0 0 0  1256.200  4.977  2621
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 -1000 300  -3030  0.1170 0 0 0  1260.530  4.996  2622
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 -1000 300  -3248  0.1170 0 0 0  1264.857  5.016  2623
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 -1000 300  -3240  0.1170 0 0 0  1269.182  5.033  2624
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 -1000 300  -3241  0.1170 0 0 0  1273.505  5.054  2625
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 -1000 300  -3247  0.1170 0 0 0  1277.825  5.072  2626
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 -1000 300  -3470  0.1170 0 0 0  1282.143  5.092  2627
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 -1000 300  -3250  0.1170 0 0 0  1286.516  4.994  2628
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 -1000 300  -3241  0.1170 0 0 0  1290.772  4.897  2629
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 -1000 300  -3248  0.1170 0 0 0  1295.082  4.916  2630
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 -1000 300  -3246  0.1170 0 0 0  1299.390  4.934  2631
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 -1000 300  -3317  0.1170 0 0 0  1303.695  4.952  2632
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 -1000 300  -3419  0.1170 0 0 0  1307.998  4.971  2633
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 -1000 300  -3238  0.1170 0 0 0  1312.298  4.989  2634
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 -1000 300  -3237  0.1170 0 0 0  1316.596  5.008  2635
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 -1000 300  -3234  0.1170 0 0 0  1320.891  5.026  2636
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 -1000 300  -3229  0.1170 0 0 0  1325.182  5.043  2637
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 -1000 300  -3225  0.1170 0 0 0  1329.472  5.063  2638
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 -1000 300  -3228  0.1170 0 0 0  1333.759  5.078  2639
##                                                                    
## G 320 - 352  Section UV                                             
##                                                                     
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 -1000 300  -3238  0.1170 0 0 0  1338.042  5.098  2896
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 -1000 300  -3243  0.1170 0 0 0  1342.381  4.999  2897
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 -1000 300  -3239  0.1170 0 0 0  1346.599  4.897  2898
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 -1000 300  -3230  0.1170 0 0 0  1350.874  4.914  2899
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 -1000 300  -3402  0.1170 0 0 0  1355.146  4.933  2900
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 -1000 300  -3219  0.1170 0 0 0  1359.415  4.948  2901
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 -1000 300  -3245  0.1170 0 0 0  1363.681  4.967  2902
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 -1000 300  -3240  0.1170 0 0 0  1367.943  4.985  2903
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 -1000 300  -3233  0.1170 0 0 0  1372.203  5.002  2904
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 -1000 300  -3500  0.1170 0 0 0  1376.459  5.020  2905
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 -1000 300  -3500  0.1170 0 0 0  1380.713  5.037  2906
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 -1000 300  -3237  0.1170 0 0 0  1384.963  5.055  2907
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 -1000 300  -3231  0.1170 0 0 0  1389.210  5.071  2908
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 -1000 300  -3195  0.1170 0 0 0  1393.454  5.089  2909
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 -1000 300  -3231  0.1170 0 0 0  1397.754  4.985  2910
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 -1000 300  -3264  0.1170 0 0 0  1401.931  4.881  2911
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 -1000 300  -3235  0.1170 0 0 0  1406.165  4.898  2912
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 -1000 300  -3232  0.1170 0 0 0  1410.395  4.915  2913
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 -1000 300  -3252  0.1170 0 0 0  1414.622  4.931  2914
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 -1000 300  -3227  0.1170 0 0 0  1418.846  4.948  2915
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 -1000 300  -3248  0.1170 0 0 0  1423.066  4.965  2916
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 -1000 300  -3238  0.1170 0 0 0  1427.283  4.980  2917
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 -1000 300  -3241  0.1170 0 0 0  1431.496  4.997  2918
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 -1000 300  -3247  0.1170 0 0 0  1435.706  5.014  2919
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 -1000 300  -3246  0.1170 0 0 0  1439.913  5.030  2920
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 -1000 300  -3229  0.1170 0 0 0  1444.114  5.046  2921
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 -1000 300  -3233  0.1170 0 0 0  1448.314  5.064  2922
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 -1000 300  -3223  0.1170 0 0 0  1452.571  4.955  2923
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 -1000 300  -3500  0.1170 0 0 0  1456.702  4.848  2924
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 -1000 300  -3227  0.1170 0 0 0  1460.891  4.865  2925
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 -1000 300  -3223  0.1170 0 0 0  1465.076  4.881  2926
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 -1000 300  -3231  0.1170 0 0 0  1469.257  4.896  2927
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        352 0 352
Display: 1D HitsPrompt  352 0 352
Display: 1D HitsRand    352 0 352
Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
Display: 1D Eelect   1000 0 1557.0
Display: 1D NDoubles  	32 0 32
Display: 1D Doubles  	352 0 352
Display: 1D TimeOR     1000 -250.0 250.0
Display: 2D TimeOR   200 -250.0 250.0 -1 Hits 352 0 352 -1
Display: 2D TimeOR   200 -250.0 250.0 -1 Doubles 352 0 352 -1
Display: 1D Time  1000 -250.0 250.0   0 352
#Display: 1D EnergyOR    200 0 2.5
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
#Display: 1D Energy 100 0 2.5   0 352
