Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -1000 300 -1583.6 0.1170 0 0 0 893.432	4.852  2666
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -1000 300 -1582.1 0.1170 0 0 0 897.776	4.877  2667
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -1000 300 -1580.0 0.1170 0 0 0 902.123	4.903  2668
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -1000 300 -1580.7 0.1170 0 0 0 906.472	4.927  2669
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -1000 300 -1584.5 0.1170 0 0 0 910.823	4.952  2670
Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -1000 300 -1577.8 0.1170 0 0 0 915.177	4.977  2671
##                                                                            
## G 224 - 256  Section OP                                                    
##                                                                            
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -1000 300 -1568.8 0.1170 0 0 0 919.599	4.869  2032
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -1000 300 -1579.1 0.1170 0 0 0 923.888	4.757  2033
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -1000 300 -1576.2 0.1170 0 0 0 928.247	4.781  2034
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -1000 300 -1577.8 0.1170 0 0 0 932.608	4.807  2035
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -1000 300 -1582.2 0.1170 0 0 0 936.970	4.830  2036
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -1000 300 -1581.7 0.1170 0 0 0 941.334	4.855  2037
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -1000 300 -1579.6 0.1170 0 0 0 945.700	4.879  2038
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -1000 300 -1578.3 0.1170 0 0 0 950.067	4.902  2039
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -1000 300 -1577.1 0.1170 0 0 0 954.436	4.927  2040
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -1000 300 -1579.6 0.1170 0 0 0 958.806	4.952  2041
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -1000 300 -1571.6 0.1170 0 0 0 963.176	4.975  2042
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -1000 300 -1577.8 0.1170 0 0 0 967.549	4.999  2043
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -1000 300 -1571.2 0.1170 0 0 0 971.982	4.905  2044
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -1000 300 -1579.4 0.1170 0 0 0 976.297	4.809  2045
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -1000 300 -1570.7 0.1170 0 0 0 980.673	4.832  2046
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -1000 300 -1575.0 0.1170 0 0 0 985.050	4.857  2047
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -1000 300 -1577.9 0.1170 0 0 0 989.428	4.879  2048
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -1000 300 -1572.1 0.1170 0 0 0 993.806	4.903  2049
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -1000 300 -1575.2 0.1170 0 0 0 998.186	4.9251 2050
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -1000 300 -1567.2 0.1170 0 0 0 1002.566 4.9491 2051
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -1000 300 -1580.3 0.1170 0 0 0 1006.947 4.9731 2052
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -1000 300 -1571.2 0.1170 0 0 0 1011.328 4.9951 2053
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -1000 300 -1574.5 0.1170 0 0 0 1015.710 5.0181 2054
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -1000 300 -1573.3 0.1170 0 0 0 1020.094 5.0431 2055
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -1000 300 -1577.8 0.1170 0 0 0 1024.538 4.9431 2056
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -1000 300 -1564.8 0.1170 0 0 0 1028.860 4.8431 2057
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -1000 300 -1573.3 0.1170 0 0 0 1033.243 4.8661 2058
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -1000 300 -1568.2 0.1170 0 0 0 1037.628 4.8881 2059
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -1000 300 -1570.4 0.1170 0 0 0 1042.012 4.9111 2060
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -1000 300 -1562.4 0.1170 0 0 0 1046.396 4.9331 2061
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -1000 300 -1567.4 0.1170 0 0 0 1050.781 4.9561 2062
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -1000 300 -1562.8 0.1170 0 0 0 1055.165 4.9781 2063
##                                                                            
## G 256 - 288  Section QR                                                    
##                                                                            
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -1000 300 -1562.4 0.1170 0 0 0 1059.550 5.002  2320
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -1000 300 -1579.6 0.1170 0 0 0 1063.934 5.024  2321
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -1000 300 -1574.3 0.1170 0 0 0 1068.319 5.045  2322
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -1000 300 -1559.9 0.1170 0 0 0 1072.703 5.070  2323
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -1000 300 -1574.0 0.1170 0 0 0 1077.150 4.964  2324
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -1000 300 -1563.2 0.1170 0 0 0 1081.470 4.861  2325
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -1000 300 -1565.6 0.1170 0 0 0 1085.853 4.883  2326
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -1000 300 -1563.7 0.1170 0 0 0 1090.236 4.904  2327
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -1000 300 -1570.7 0.1170 0 0 0 1094.619 4.924  2328
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -1000 300 -1562.7 0.1170 0 0 0 1099.001 4.947  2329
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -1000 300 -1566.2 0.1170 0 0 0 1103.382 4.969  2330
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -1000 300 -1578.3 0.1170 0 0 0 1107.763 4.990  2331
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -1000 300 -1570.6 0.1170 0 0 0 1112.142 5.012  2332
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -1000 300 -1579.4 0.1170 0 0 0 1116.522 5.034  2333
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -1000 300 -1565.6 0.1170 0 0 0 1120.900 5.056  2334
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -1000 300 -1573.6 0.1170 0 0 0 1125.278 5.077  2335
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 -1000 300 -1432.0 0.1170 0 0 0 1129.709 4.990  2336
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 -1000 300 -1430.0 0.1170 0 0 0 1134.031 4.904  2337
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 -1000 300 -1431.0 0.1170 0 0 0 1138.406 4.924  2338
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 -1000 300 -1426.0 0.1170 0 0 0 1142.779 4.945  2339
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 -1000 300 -1435.0 0.1170 0 0 0 1147.152 4.966  2340
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 -1000 300 -1430.0 0.1170 0 0 0 1151.523 4.988  2341
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 -1000 300 -1430.0 0.1170 0 0 0 1155.893 5.008  2342
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 -1000 300 -1430.0 0.1170 0 0 0 1160.263 5.028  2343
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 -1000 300 -1436.0 0.1170 0 0 0 1164.631 5.049  2344
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 -1000 300 -1422.0 0.1170 0 0 0 1168.997 5.071  2345
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 -1000 300 -1429.0 0.1170 0 0 0 1173.362 5.093  2346
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 -1000 300 -1423.0 0.1170 0 0 0 1177.726 5.112  2347
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 -1000 300 -1422.0 0.1170 0 0 0 1182.155 5.000  2348
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 -1000 300 -1423.0 0.1170 0 0 0 1186.450 4.886  2349
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 -1000 300 -1428.0 0.1170 0 0 0 1190.810 4.907  2350
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 -1000 300 -1418.0 0.1170 0 0 0 1195.167 4.928  2351
##                                                                            
## G 288 - 320  Section ST                                                    
##                                                                            
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 -1000 300 -1418.0 0.1170 0 0 0 1199.523 4.947  2608
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 -1000 300 -1427.0 0.1170 0 0 0 1203.877 4.967  2609
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 -1000 300 -1425.0 0.1170 0 0 0 1208.230 4.986  2610
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 -1000 300 -1435.0 0.1170 0 0 0 1212.581 5.007  2611
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 -1000 300 -1430.0 0.1170 0 0 0 1216.930 5.027  2612
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 -1000 300 -1432.0 0.1170 0 0 0 1221.278 5.047  2613
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 -1000 300 -1432.0 0.1170 0 0 0 1225.624 5.068  2614
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 -1000 300 -1431.0 0.1170 0 0 0 1229.966 5.087  2615
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 -1000 300 -1426.0 0.1170 0 0 0 1234.365 4.993  2616
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 -1000 300 -1433.0 0.1170 0 0 0 1238.647 4.899  2617
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 -1000 300 -1423.0 0.1170 0 0 0 1242.985 4.919  2618
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 -1000 300 -1429.0 0.1170 0 0 0 1247.320 4.937  2619
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 -1000 300 -1422.0 0.1170 0 0 0 1251.654 4.956  2620
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 -1000 300 -1425.0 0.1170 0 0 0 1255.984 4.976  2621
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 -1000 300 -1418.0 0.1170 0 0 0 1260.313 4.995  2622
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 -1000 300 -1423.0 0.1170 0 0 0 1264.640 5.015  2623
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 -1000 300 -1422.0 0.1170 0 0 0 1268.964 5.032  2624
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 -1000 300 -1416.0 0.1170 0 0 0 1273.286 5.053  2625
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 -1000 300 -1426.0 0.1170 0 0 0 1277.606 5.071  2626
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 -1000 300 -1541.0 0.1170 0 0 0 1281.923 5.091  2627
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 -1000 300 -1431.0 0.1170 0 0 0 1286.295 4.992  2628
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 -1000 300 -1425.0 0.1170 0 0 0 1290.551 4.896  2629
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 -1000 300 -1429.0 0.1170 0 0 0 1294.860 4.915  2630
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 -1000 300 -1425.0 0.1170 0 0 0 1299.167 4.933  2631
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 -1000 300 -1431.0 0.1170 0 0 0 1303.471 4.952  2632
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 -1000 300 -1417.0 0.1170 0 0 0 1307.774 4.970  2633
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 -1000 300 -1421.0 0.1170 0 0 0 1312.073 4.988  2634
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 -1000 300 -1419.0 0.1170 0 0 0 1316.370 5.008  2635
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 -1000 300 -1416.0 0.1170 0 0 0 1320.663 5.026  2636
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 -1000 300 -1419.0 0.1170 0 0 0 1324.955 5.042  2637
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 -1000 300 -1421.0 0.1170 0 0 0 1329.244 5.062  2638
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 -1000 300 -1412.0 0.1170 0 0 0 1333.530 5.079  2639
##                                                                            
## G 320 - 352  Section UV                                                    
##                                                                            
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 -1000 300 -1417.0 0.1170 0 0 0 1337.812 5.097  2896
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 -1000 300 -1430.0 0.1170 0 0 0 1342.151 4.998  2897
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 -1000 300 -1422.0 0.1170 0 0 0 1346.368 4.896  2898
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 -1000 300 -1426.0 0.1170 0 0 0 1350.642 4.913  2899
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 -1000 300 -1429.0 0.1170 0 0 0 1354.913 4.932  2900
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 -1000 300 -1427.0 0.1170 0 0 0 1359.181 4.948  2901
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 -1000 300 -1427.0 0.1170 0 0 0 1363.446 4.966  2902
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 -1000 300 -1428.0 0.1170 0 0 0 1367.708 4.984  2903
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 -1000 300 -1427.0 0.1170 0 0 0 1371.967 5.001  2904
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 -1000 300 -1426.0 0.1170 0 0 0 1376.223 5.019  2905
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 -1000 300 -1419.0 0.1170 0 0 0 1380.476 5.036  2906
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 -1000 300 -1427.0 0.1170 0 0 0 1384.725 5.054  2907
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 -1000 300 -1419.0 0.1170 0 0 0 1388.971 5.070  2908
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 -1000 300 -1425.0 0.1170 0 0 0 1393.214 5.087  2909
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 -1000 300 -1421.0 0.1170 0 0 0 1397.515 4.983  2910
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 -1000 300 -1426.0 0.1170 0 0 0 1401.691 4.879  2911
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 -1000 300 -1423.0 0.1170 0 0 0 1405.923 4.897  2912
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 -1000 300 -1415.0 0.1170 0 0 0 1410.152 4.914  2913
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 -1000 300 -1400.0 0.1170 0 0 0 1414.379 4.930  2914
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 -1000 300 -1400.0 0.1170 0 0 0 1418.602 4.948  2915
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 -1000 300 -1426.0 0.1170 0 0 0 1422.821 4.964  2916
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 -1000 300 -1423.0 0.1170 0 0 0 1427.037 4.979  2917
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 -1000 300 -1421.0 0.1170 0 0 0 1431.250 4.996  2918
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 -1000 300 -1430.0 0.1170 0 0 0 1435.459 5.013  2919
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 -1000 300 -1428.0 0.1170 0 0 0 1439.665 5.030  2920
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 -1000 300 -1415.0 0.1170 0 0 0 1443.866 5.045  2921
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 -1000 300 -1423.0 0.1170 0 0 0 1448.065 5.063  2922
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 -1000 300 -1420.0 0.1170 0 0 0 1452.321 4.955  2923
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 -1000 300 -1411.0 0.1170 0 0 0 1456.452 4.847  2924
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 -1000 300 -1416.0 0.1170 0 0 0 1460.640 4.864  2925
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 -1000 300 -1422.0 0.1170 0 0 0 1464.824 4.880  2926
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 -1000 300 -1415.0 0.1170 0 0 0 1469.004 4.895  2927
Initialise: 
#Display: 1D Nhits       32 0 32
#Display: 1D NhitsPrompt 32 0 32
#Display: 1D NhitsRand   32 0 32
#Display: 1D Hits        352 0 352
#Display: 1D HitsPrompt  352 0 352
#Display: 1D HitsRand    352 0 352
#Display: 1D EnergyOR    200 0 2.5
#Display: 1D TimeOR     2000 -1000 1000
#Display: 1D Energy 100 0 2.5   0 352
#Display: 1D Time  2000 -1000 1000  0 352
#Display: 1D Eelect   500 0 1445.0
#Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
#Display: 1D Doubles  	352 0 352
#Display: 1D NDoubles  	32 0 32
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
#Display: 2D TimeOR   200 50 167 -1 Hits 352 0 352 -1
#Display: 2D DiffTimeOR  100 -11.7 11.7 -1 Doubles 352 0 352 -1
#Display: 1D DiffTime  100 -11.7 11.7  0 352
#Display: 1D DiffTimeOR  100 -11.7 11.7
