Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 612
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 613
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 614
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 615
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 616
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 617
Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 618
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 619
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 620
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 621
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 622
Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 623
##
## G 224 - 255  Section OP
##
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 624
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 625
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 626
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 627
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 628
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 629
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 630
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 631
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 632
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 633
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 634
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 635
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 636
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 637
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 638
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 639
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 640
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 641
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 642
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 643
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 644
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 645
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 646
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 647
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 648
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 649
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 650
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 651
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 652
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 653
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 654
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 655
##
## G 256 - 287  Section QR
##
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 656
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 657
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 658
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 659
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 660
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 661
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 662
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 663
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 664
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 665
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 666
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 667
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 668
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 669
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 670
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 671
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 672
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 673
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 674
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 675
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 676
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 677
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 678
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 679
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 680
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 681
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 682
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 683
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 684
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 685
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 686
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 687
##
## G 288 - 319  Section ST
##
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 688
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 689
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 690
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 691
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 692
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 693
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 694
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 695
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 696
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 697
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 698
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 699
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 700
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 701
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 702
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 703
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 704
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 705
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 706
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 707
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 708
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 709
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 710
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 711
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 712
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 713
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 714
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 715
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 716
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 717
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 718
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 719
##
## G 320 - 351  Section UV
##
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 720
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 721
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 722
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 723
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 724
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 725
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 726
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 727
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 728
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 729
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 730
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 731
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 732
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 733
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 734
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 735
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 736
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 737
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 738
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 739
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 740
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 741
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 742
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 743
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 744
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 745
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 746
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 747
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 748
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 749
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 750
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 751
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        352 0 352
Display: 1D HitsPrompt  352 0 352
Display: 1D HitsRand    352 0 352
Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
Display: 1D Eelect   1000 0 1557.0
Display: 1D NDoubles  	32 0 32
Display: 1D Doubles  	352 0 352
Display: 1D TimeOR     1000 -250.0 250.0
Display: 2D TimeOR   200 -250.0 250.0 -1 Hits 352 0 352 -1
Display: 2D TimeOR   200 -250.0 250.0 -1 Doubles 352 0 352 -1
Display: 1D Time  1000 -250.0 250.0   0 352
#Display: 1D EnergyOR    200 0 2.5
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
#Display: 1D Energy 100 0 2.5   0 352
